

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 23:43:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   743                           ;slave1.c: 49:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   744  0020  1B14               	btfsc	20,6	;volatile
   745  0021  2823               	goto	u4_21
   746  0022  2824               	goto	u4_20
   747  0023                     u4_21:	
   748  0023  2828               	goto	i1l769
   749  0024                     u4_20:	
   750  0024                     i1l767:	
   751  0024  1F94               	btfss	20,7	;volatile
   752  0025  2827               	goto	u5_21
   753  0026  2828               	goto	u5_20
   754  0027                     u5_21:	
   755  0027  282F               	goto	i1l777
   756  0028                     u5_20:	
   757  0028                     i1l769:	
   758                           
   759                           ;slave1.c: 50:             z = SSPBUF;
   760  0028  0813               	movf	19,w	;volatile
   761  0029  00F6               	movwf	??_isr
   762  002A  0876               	movf	??_isr,w
   763  002B  00F5               	movwf	_z
   764  002C                     i1l771:	
   765                           
   766                           ;slave1.c: 51:             SSPCONbits.SSPOV = 0;
   767  002C  1314               	bcf	20,6	;volatile
   768  002D                     i1l773:	
   769                           
   770                           ;slave1.c: 52:             SSPCONbits.WCOL = 0;
   771  002D  1394               	bcf	20,7	;volatile
   772  002E                     i1l775:	
   773                           
   774                           ;slave1.c: 53:             SSPCONbits.CKP = 1;
   775  002E  1614               	bsf	20,4	;volatile
   776  002F                     i1l777:	
   777                           
   778                           ;slave1.c: 56:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   779  002F  1683               	bsf	3,5	;RP0=1, select bank1
   780  0030  1303               	bcf	3,6	;RP1=0, select bank1
   781  0031  1A94               	btfsc	20,5	;volatile
   782  0032  2834               	goto	u6_21
   783  0033  2835               	goto	u6_20
   784  0034                     u6_21:	
   785  0034  2851               	goto	i1l59
   786  0035                     u6_20:	
   787  0035                     i1l779:	
   788  0035  1914               	btfsc	20,2	;volatile
   789  0036  2838               	goto	u7_21
   790  0037  2839               	goto	u7_20
   791  0038                     u7_21:	
   792  0038  2851               	goto	i1l59
   793  0039                     u7_20:	
   794  0039                     i1l781:	
   795                           
   796                           ;slave1.c: 58:             z = SSPBUF;
   797  0039  1283               	bcf	3,5	;RP0=0, select bank0
   798  003A  1303               	bcf	3,6	;RP1=0, select bank0
   799  003B  0813               	movf	19,w	;volatile
   800  003C  00F6               	movwf	??_isr
   801  003D  0876               	movf	??_isr,w
   802  003E  00F5               	movwf	_z
   803  003F                     i1l783:	
   804                           
   805                           ;slave1.c: 60:             PIR1bits.SSPIF = 0;
   806  003F  118C               	bcf	12,3	;volatile
   807  0040                     i1l785:	
   808                           
   809                           ;slave1.c: 61:             SSPCONbits.CKP = 1;
   810  0040  1614               	bsf	20,4	;volatile
   811  0041                     i1l60:	
   812                           ;slave1.c: 62:             while(!SSPSTATbits.BF);
   813                           
   814  0041  1683               	bsf	3,5	;RP0=1, select bank1
   815  0042  1303               	bcf	3,6	;RP1=0, select bank1
   816  0043  1C14               	btfss	20,0	;volatile
   817  0044  2846               	goto	u8_21
   818  0045  2847               	goto	u8_20
   819  0046                     u8_21:	
   820  0046  2841               	goto	i1l60
   821  0047                     u8_20:	
   822  0047                     i1l787:	
   823                           
   824                           ;slave1.c: 63:             PORTD = SSPBUF;
   825  0047  1283               	bcf	3,5	;RP0=0, select bank0
   826  0048  1303               	bcf	3,6	;RP1=0, select bank0
   827  0049  0813               	movf	19,w	;volatile
   828  004A  0088               	movwf	8	;volatile
   829                           
   830                           ;slave1.c: 64:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   831  004B  30A6               	movlw	166
   832  004C  00F6               	movwf	??_isr
   833  004D                     u16_27:	
   834  004D  0BF6               	decfsz	??_isr,f
   835  004E  284D               	goto	u16_27
   836  004F  0000               	nop
   837                           
   838                           ;slave1.c: 66:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   839  0050  2872               	goto	i1l63
   840  0051                     i1l59:	
   841  0051  1A94               	btfsc	20,5	;volatile
   842  0052  2854               	goto	u9_21
   843  0053  2855               	goto	u9_20
   844  0054                     u9_21:	
   845  0054  2872               	goto	i1l63
   846  0055                     u9_20:	
   847  0055                     i1l789:	
   848  0055  1D14               	btfss	20,2	;volatile
   849  0056  2858               	goto	u10_21
   850  0057  2859               	goto	u10_20
   851  0058                     u10_21:	
   852  0058  2872               	goto	i1l63
   853  0059                     u10_20:	
   854  0059                     i1l791:	
   855                           
   856                           ;slave1.c: 67:             z = SSPBUF;
   857  0059  1283               	bcf	3,5	;RP0=0, select bank0
   858  005A  1303               	bcf	3,6	;RP1=0, select bank0
   859  005B  0813               	movf	19,w	;volatile
   860  005C  00F6               	movwf	??_isr
   861  005D  0876               	movf	??_isr,w
   862  005E  00F5               	movwf	_z
   863  005F                     i1l793:	
   864                           
   865                           ;slave1.c: 68:             BF = 0;
   866  005F  1683               	bsf	3,5	;RP0=1, select bank1
   867  0060  1303               	bcf	3,6	;RP1=0, select bank1
   868  0061  1014               	bcf	20,0	;volatile
   869                           
   870                           ;slave1.c: 69:             SSPBUF = PORTB;
   871  0062  1283               	bcf	3,5	;RP0=0, select bank0
   872  0063  1303               	bcf	3,6	;RP1=0, select bank0
   873  0064  0806               	movf	6,w	;volatile
   874  0065  0093               	movwf	19	;volatile
   875  0066                     i1l795:	
   876                           
   877                           ;slave1.c: 70:             SSPCONbits.CKP = 1;
   878  0066  1614               	bsf	20,4	;volatile
   879                           
   880                           ;slave1.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   881  0067  30A6               	movlw	166
   882  0068  00F6               	movwf	??_isr
   883  0069                     u17_27:	
   884  0069  0BF6               	decfsz	??_isr,f
   885  006A  2869               	goto	u17_27
   886  006B  0000               	nop
   887  006C                     i1l65:	
   888                           ;slave1.c: 72:             while(SSPSTATbits.BF);
   889                           
   890  006C  1683               	bsf	3,5	;RP0=1, select bank1
   891  006D  1303               	bcf	3,6	;RP1=0, select bank1
   892  006E  1814               	btfsc	20,0	;volatile
   893  006F  2871               	goto	u11_21
   894  0070  2872               	goto	u11_20
   895  0071                     u11_21:	
   896  0071  286C               	goto	i1l65
   897  0072                     u11_20:	
   898  0072                     i1l63:	
   899                           
   900                           ;slave1.c: 76:         PIR1bits.SSPIF = 0;
   901  0072  1283               	bcf	3,5	;RP0=0, select bank0
   902  0073  1303               	bcf	3,6	;RP1=0, select bank0
   903  0074  118C               	bcf	12,3	;volatile
   904  0075                     i1l68:	
   905  0075  0878               	movf	??_isr+2,w
   906  0076  008A               	movwf	10
   907  0077  0E77               	swapf	(??_isr+1)^(0+4294967168),w
   908  0078  0083               	movwf	3
   909  0079  0EFE               	swapf	btemp,f
   910  007A  0E7E               	swapf	btemp,w
   911  007B  0009               	retfie
   912  007C                     __end_of_isr:	
   913  007E                     btemp	set	126	;btemp
   914  007E                     wtemp0	set	126
   915                           
   916                           	psect	intentry
   917  0004                     __pintentry:	
   918                           ;incstack = 0
   919                           ; Regs used in _isr: [wreg]
   920                           
   921  0004                     interrupt_function:	
   922  007E                     saved_w	set	btemp
   923  0004  00FE               	movwf	btemp
   924  0005  0E03               	swapf	3,w
   925  0006  00F7               	movwf	??_isr+1
   926  0007  080A               	movf	10,w
   927  0008  00F8               	movwf	??_isr+2
   928  0009  120A  118A  2819   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 23:43:55 2020

                       _z 0075               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l82 00C1                        l77 00A4  
                     l137 00DB                       l801 0084                       l731 00D1  
                     l811 008D                       l803 0085                       l741 00D8  
                     l733 00D2                       l813 008F                       l805 0088  
                     l735 00D3                       l751 00B2                       l743 00A7  
                     l815 0098                       l807 0089                       l737 00D4  
                     l729 00C3                       l753 00B5                       l745 00AF  
                     l817 009C                       l809 008A                       l739 00D5  
                     l755 00B6                       l747 00B0                       l819 00A0  
                     l757 00BB                       l749 00B1                       l797 007C  
                     l799 0081                       _GIE 005F                       u120 00A4  
                     u121 00A3                       u157 0093              __CFG_CPD$OFF 0000  
                     _isr 0019              __CFG_LVP$OFF 0000                      ?_isr 0076  
                    _PEIE 005E                      i1l60 0041                      i1l63 0072  
                    i1l65 006C                      i1l59 0051                      i1l68 0075  
                    u3_20 001F                      u3_21 001E                      u4_20 0024  
                    u4_21 0023                      u5_20 0028                      u5_21 0027  
                    u6_20 0035                      u6_21 0034                      u7_20 0039  
                    u7_21 0038                      u8_20 0047                      u8_21 0046  
                    u9_20 0055                      u9_21 0054              __CFG_WRT$OFF 0000  
                    _dato 0074                      _coso 0073                      _main 007C  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0076                     ?_main 0076             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l771 002C                     i1l763 0019  
                   i1l781 0039                     i1l773 002D                     i1l765 001F  
                   i1l791 0059                     i1l783 003F                     i1l775 002E  
                   i1l767 0024                     i1l793 005F                     i1l785 0040  
                   i1l777 002F                     i1l769 0028                     i1l795 0066  
                   i1l787 0047                     i1l779 0035                     i1l789 0055  
                   u10_20 0059                     u10_21 0058                     u11_20 0072  
                   u11_21 0071                     u16_27 004D                     u17_27 0069  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _coso2 0072                     _valor 0070  
                   _setup 00A7            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00A7                    ??_main 007A  
                  _ADRESH 001E                    ?_setup 0076                    _ANSELH 0189  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPBUF 0013                    _SSPCON 0014            __CFG_PWRTE$OFF 0000  
                  _valor2 0071                    saved_w 007E   __end_of__initialization 0015  
          __pcstackCOMMON 0076   __size_of_I2C_Slave_Init 001A             __end_of_setup 00C2  
                 ??_setup 007A     I2C_Slave_Init@address 0079                __pmaintext 007C  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
               _ANSELbits 0188                   __ptext1 00A7                   __ptext2 00C2  
                 __ptext3 0019              __size_of_isr 0063      end_of_initialization 0015  
          _I2C_Slave_Init 00C2                 _TRISAbits 0085                 _TRISCbits 0087  
  __end_of_I2C_Slave_Init 00DC       start_initialization 000F               __end_of_isr 007C  
         ?_I2C_Slave_Init 0076               __pbssCOMMON 0070                 ___latbits 0002  
          __size_of_setup 001B         interrupt_function 0004  __CFG_FOSC$EXTRC_NOCLKOUT 0000  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0079             __size_of_main 002B  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
